ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1,166.07,13.85,’†’ª,’†’ª,‘å’ª
1/2,180.36,14.85,‘å’ª,‘å’ª,‘å’ª
1/3,194.57,15.85,‘å’ª,‘å’ª,‘å’ª
1/4,208.55,16.85,‘å’ª,‘å’ª,‘å’ª
1/5,222.17,17.85,‘å’ª,’†’ª,’†’ª
1/6,235.36,18.85,’†’ª,’†’ª,’†’ª
1/7,248.08,19.85,’†’ª,’†’ª,¬’ª
1/8,260.36,20.85,’†’ª,¬’ª,¬’ª
1/9,272.24,21.85,’†’ª,¬’ª,¬’ª
1/10,283.78,22.85,¬’ª,¬’ª,’·’ª
1/11,295.05,23.85,¬’ª,’·’ª,Žá’ª
1/12,306.12,24.85,¬’ª,Žá’ª,Žá’ª
1/13,317.05,25.85,’·’ª,’†’ª,’†’ª
1/14,327.89,26.85,Žá’ª,’†’ª,’†’ª
1/15,338.69,27.85,’†’ª,’†’ª,’†’ª
1/16,349.49,28.85,’†’ª,‘å’ª,‘å’ª
1/17,  0.32, 0.03,‘å’ª,‘å’ª,‘å’ª
1/18, 11.22, 1.03,‘å’ª,‘å’ª,‘å’ª
1/19, 22.21, 2.03,‘å’ª,‘å’ª,‘å’ª
1/20, 33.34, 3.03,’†’ª,‘å’ª,’†’ª
1/21, 44.64, 4.03,’†’ª,’†’ª,’†’ª
1/22, 56.15, 5.03,’†’ª,’†’ª,’†’ª
1/23, 67.92, 6.03,’†’ª,’†’ª,¬’ª
1/24, 80.01, 7.03,¬’ª,¬’ª,¬’ª
1/25, 92.44, 8.03,¬’ª,¬’ª,¬’ª
1/26,105.26, 9.03,¬’ª,¬’ª,’·’ª
1/27,118.46,10.03,’·’ª,’·’ª,Žá’ª
1/28,132.02,11.03,Žá’ª,’†’ª,’†’ª
1/29,145.86,12.03,’†’ª,’†’ª,’†’ª
1/30,159.87,13.03,’†’ª,’†’ª,’†’ª
1/31,173.91,14.03,‘å’ª,‘å’ª,‘å’ª
2/1,187.85,15.03,‘å’ª,‘å’ª,‘å’ª
2/2,201.53,16.03,‘å’ª,‘å’ª,‘å’ª
2/3,214.85,17.03,‘å’ª,‘å’ª,’†’ª
2/4,227.75,18.03,’†’ª,’†’ª,’†’ª
2/5,240.21,19.03,’†’ª,’†’ª,’†’ª
2/6,252.24,20.03,’†’ª,¬’ª,¬’ª
2/7,263.88,21.03,’†’ª,¬’ª,¬’ª
2/8,275.20,22.03,¬’ª,¬’ª,¬’ª
2/9,286.28,23.03,¬’ª,¬’ª,’·’ª
2/10,297.18,24.03,¬’ª,’·’ª,Žá’ª
2/11,308.00,25.03,’·’ª,Žá’ª,’†’ª
2/12,318.78,26.03,Žá’ª,’†’ª,’†’ª
2/13,329.61,27.03,’†’ª,’†’ª,’†’ª
2/14,340.52,28.03,’†’ª,’†’ª,’†’ª
2/15,351.57,29.03,‘å’ª,‘å’ª,‘å’ª
2/16,  2.78, 0.25,‘å’ª,‘å’ª,‘å’ª
2/17, 14.17, 1.25,‘å’ª,‘å’ª,‘å’ª
2/18, 25.78, 2.25,‘å’ª,‘å’ª,‘å’ª
2/19, 37.60, 3.25,’†’ª,’†’ª,’†’ª
2/20, 49.64, 4.25,’†’ª,’†’ª,’†’ª
2/21, 61.92, 5.25,’†’ª,’†’ª,’†’ª
2/22, 74.45, 6.25,’†’ª,¬’ª,¬’ª
2/23, 87.23, 7.25,¬’ª,¬’ª,¬’ª
2/24,100.24, 8.25,¬’ª,¬’ª,¬’ª
2/25,113.49, 9.25,¬’ª,’·’ª,’·’ª
2/26,126.93,10.25,’·’ª,Žá’ª,Žá’ª
2/27,140.51,11.25,Žá’ª,’†’ª,’†’ª
2/28,154.14,12.25,’†’ª,’†’ª,’†’ª
3/1,167.74,13.25,’†’ª,’†’ª,‘å’ª
3/2,181.19,14.25,‘å’ª,‘å’ª,‘å’ª
3/3,194.40,15.25,‘å’ª,‘å’ª,‘å’ª
