ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1, 32.55, 2.84,‘å’ª,‘å’ª,’†’ª
1/2, 44.35, 3.84,’†’ª,’†’ª,’†’ª
1/3, 56.35, 4.84,’†’ª,’†’ª,’†’ª
1/4, 68.59, 5.84,’†’ª,’†’ª,¬’ª
1/5, 81.09, 6.84,’†’ª,¬’ª,¬’ª
1/6, 93.88, 7.84,¬’ª,¬’ª,¬’ª
1/7,106.97, 8.84,¬’ª,¬’ª,’·’ª
1/8,120.35, 9.84,¬’ª,Žá’ª,Žá’ª
1/9,133.96,10.84,’·’ª,’†’ª,’†’ª
1/10,147.72,11.84,Žá’ª,’†’ª,’†’ª
1/11,161.50,12.84,’†’ª,’†’ª,’†’ª
1/12,175.17,13.84,’†’ª,‘å’ª,‘å’ª
1/13,188.60,14.84,‘å’ª,‘å’ª,‘å’ª
1/14,201.68,15.84,‘å’ª,‘å’ª,‘å’ª
1/15,214.36,16.84,‘å’ª,‘å’ª,’†’ª
1/16,226.62,17.84,‘å’ª,’†’ª,’†’ª
1/17,238.47,18.84,’†’ª,’†’ª,’†’ª
1/18,249.96,19.84,’†’ª,’†’ª,¬’ª
1/19,261.17,20.84,’†’ª,¬’ª,¬’ª
1/20,272.18,21.84,’†’ª,¬’ª,¬’ª
1/21,283.06,22.84,¬’ª,¬’ª,’·’ª
1/22,293.89,23.84,¬’ª,’·’ª,’·’ª
1/23,304.77,24.84,¬’ª,Žá’ª,Žá’ª
1/24,315.73,25.84,’·’ª,’†’ª,’†’ª
1/25,326.85,26.84,Žá’ª,’†’ª,’†’ª
1/26,338.16,27.84,’†’ª,’†’ª,’†’ª
1/27,349.68,28.84,’†’ª,‘å’ª,‘å’ª
1/28,  1.42, 0.12,‘å’ª,‘å’ª,‘å’ª
1/29, 13.39, 1.12,‘å’ª,‘å’ª,‘å’ª
1/30, 25.57, 2.12,‘å’ª,‘å’ª,‘å’ª
1/31, 37.96, 3.12,’†’ª,’†’ª,’†’ª
2/1, 50.54, 4.12,’†’ª,’†’ª,’†’ª
2/2, 63.29, 5.12,’†’ª,’†’ª,’†’ª
2/3, 76.21, 6.12,’†’ª,¬’ª,¬’ª
2/4, 89.28, 7.12,¬’ª,¬’ª,¬’ª
2/5,102.47, 8.12,¬’ª,¬’ª,¬’ª
2/6,115.75, 9.12,¬’ª,’·’ª,Žá’ª
2/7,129.06,10.12,’·’ª,Žá’ª,’†’ª
2/8,142.35,11.12,Žá’ª,’†’ª,’†’ª
2/9,155.53,12.12,’†’ª,’†’ª,’†’ª
2/10,168.53,13.12,’†’ª,‘å’ª,‘å’ª
2/11,181.29,14.12,‘å’ª,‘å’ª,‘å’ª
2/12,193.76,15.12,‘å’ª,‘å’ª,‘å’ª
2/13,205.90,16.12,‘å’ª,‘å’ª,‘å’ª
2/14,217.73,17.12,‘å’ª,’†’ª,’†’ª
2/15,229.25,18.12,’†’ª,’†’ª,’†’ª
2/16,240.51,19.12,’†’ª,’†’ª,’†’ª
2/17,251.57,20.12,’†’ª,’†’ª,¬’ª
2/18,262.50,21.12,’†’ª,¬’ª,¬’ª
2/19,273.37,22.12,¬’ª,¬’ª,¬’ª
2/20,284.26,23.12,¬’ª,¬’ª,’·’ª
2/21,295.25,24.12,¬’ª,’·’ª,Žá’ª
2/22,306.41,25.12,’·’ª,Žá’ª,Žá’ª
2/23,317.81,26.12,Žá’ª,’†’ª,’†’ª
2/24,329.48,27.12,’†’ª,’†’ª,’†’ª
2/25,341.46,28.12,’†’ª,’†’ª,’†’ª
2/26,353.75,29.12,‘å’ª,‘å’ª,‘å’ª
2/27,  6.35, 0.50,‘å’ª,‘å’ª,‘å’ª
2/28, 19.21, 1.50,‘å’ª,‘å’ª,‘å’ª
3/1, 32.27, 2.50,‘å’ª,‘å’ª,’†’ª
3/2, 45.48, 3.50,’†’ª,’†’ª,’†’ª
3/3, 58.77, 4.50,’†’ª,’†’ª,’†’ª
3/4, 72.06, 5.50,’†’ª,¬’ª,¬’ª
3/5, 85.31, 6.50,’†’ª,¬’ª,¬’ª
3/6, 98.46, 7.50,¬’ª,¬’ª,¬’ª
3/7,111.50, 8.50,¬’ª,’·’ª,’·’ª
3/8,124.39, 9.50,¬’ª,Žá’ª,Žá’ª
3/9,137.10,10.50,’·’ª,’†’ª,’†’ª
3/10,149.64,11.50,Žá’ª,’†’ª,’†’ª
3/11,161.97,12.50,’†’ª,’†’ª,’†’ª
3/12,174.08,13.50,’†’ª,‘å’ª,‘å’ª
3/13,185.97,14.50,‘å’ª,‘å’ª,‘å’ª
3/14,197.62,15.50,‘å’ª,‘å’ª,‘å’ª
3/15,209.06,16.50,‘å’ª,‘å’ª,‘å’ª
3/16,220.29,17.50,‘å’ª,’†’ª,’†’ª
3/17,231.35,18.50,’†’ª,’†’ª,’†’ª
3/18,242.30,19.50,’†’ª,’†’ª,’†’ª
3/19,253.19,20.50,’†’ª,¬’ª,¬’ª
3/20,264.08,21.50,’†’ª,¬’ª,¬’ª
3/21,275.06,22.50,¬’ª,¬’ª,¬’ª
3/22,286.21,23.50,¬’ª,¬’ª,’·’ª
3/23,297.61,24.50,¬’ª,’·’ª,Žá’ª
3/24,309.32,25.50,’·’ª,Žá’ª,’†’ª
3/25,321.40,26.50,Žá’ª,’†’ª,’†’ª
3/26,333.89,27.50,’†’ª,’†’ª,’†’ª
3/27,346.77,28.50,’†’ª,’†’ª,‘å’ª
3/28,  0.03, 0.00,‘å’ª,‘å’ª,‘å’ª
3/29, 13.56, 1.00,‘å’ª,‘å’ª,‘å’ª
3/30, 27.27, 2.00,‘å’ª,‘å’ª,‘å’ª
3/31, 41.04, 3.00,’†’ª,’†’ª,’†’ª
4/1, 54.72, 4.00,’†’ª,’†’ª,’†’ª
4/2, 68.23, 5.00,’†’ª,’†’ª,¬’ª
4/3, 81.50, 6.00,’†’ª,¬’ª,¬’ª
4/4, 94.48, 7.00,¬’ª,¬’ª,¬’ª
4/5,107.18, 8.00,¬’ª,¬’ª,’·’ª
4/6,119.61, 9.00,¬’ª,’·’ª,Žá’ª
4/7,131.79,10.00,’·’ª,Žá’ª,’†’ª
4/8,143.75,11.00,Žá’ª,’†’ª,’†’ª
4/9,155.51,12.00,’†’ª,’†’ª,’†’ª
4/10,167.10,13.00,’†’ª,’†’ª,‘å’ª
4/11,178.52,14.00,‘å’ª,‘å’ª,‘å’ª
4/12,189.79,15.00,‘å’ª,‘å’ª,‘å’ª
4/13,200.92,16.00,‘å’ª,‘å’ª,‘å’ª
4/14,211.94,17.00,‘å’ª,‘å’ª,’†’ª
4/15,222.87,18.00,’†’ª,’†’ª,’†’ª
4/16,233.76,19.00,’†’ª,’†’ª,’†’ª
4/17,244.65,20.00,’†’ª,’†’ª,’†’ª
4/18,255.62,21.00,’†’ª,¬’ª,¬’ª
4/19,266.74,22.00,¬’ª,¬’ª,¬’ª
4/20,278.10,23.00,¬’ª,¬’ª,¬’ª
4/21,289.77,24.00,¬’ª,’·’ª,’·’ª
4/22,301.83,25.00,’·’ª,Žá’ª,Žá’ª
4/23,314.34,26.00,Žá’ª,’†’ª,’†’ª
4/24,327.32,27.00,’†’ª,’†’ª,’†’ª
4/25,340.76,28.00,’†’ª,’†’ª,’†’ª
4/26,354.59,29.00,‘å’ª,‘å’ª,‘å’ª
4/27,  8.66, 0.61,‘å’ª,‘å’ª,‘å’ª
4/28, 22.83, 1.61,‘å’ª,‘å’ª,‘å’ª
4/29, 36.91, 2.61,‘å’ª,’†’ª,’†’ª
4/30, 50.77, 3.61,’†’ª,’†’ª,’†’ª
5/1, 64.28, 4.61,’†’ª,’†’ª,’†’ª
5/2, 77.40, 5.61,’†’ª,¬’ª,¬’ª
5/3, 90.11, 6.61,’†’ª,¬’ª,¬’ª
5/4,102.46, 7.61,¬’ª,¬’ª,¬’ª
5/5,114.47, 8.61,¬’ª,’·’ª,’·’ª
