ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1,355.10,29.11,‘å’ª,‘å’ª,‘å’ª
1/2,  9.41, 0.66,‘å’ª,‘å’ª,‘å’ª
1/3, 23.68, 1.66,‘å’ª,‘å’ª,‘å’ª
1/4, 37.73, 2.66,‘å’ª,’†’ª,’†’ª
1/5, 51.41, 3.66,’†’ª,’†’ª,’†’ª
1/6, 64.63, 4.66,’†’ª,’†’ª,’†’ª
1/7, 77.38, 5.66,’†’ª,¬’ª,¬’ª
1/8, 89.67, 6.66,’†’ª,¬’ª,¬’ª
1/9,101.56, 7.66,¬’ª,¬’ª,¬’ª
1/10,113.11, 8.66,¬’ª,’·’ª,’·’ª
1/11,124.41, 9.66,¬’ª,Žá’ª,Žá’ª
1/12,135.53,10.66,’·’ª,’†’ª,’†’ª
1/13,146.52,11.66,Žá’ª,’†’ª,’†’ª
1/14,157.43,12.66,’†’ª,’†’ª,’†’ª
1/15,168.30,13.66,’†’ª,‘å’ª,‘å’ª
1/16,179.15,14.66,‘å’ª,‘å’ª,‘å’ª
1/17,190.02,15.66,‘å’ª,‘å’ª,‘å’ª
1/18,200.91,16.66,‘å’ª,‘å’ª,‘å’ª
1/19,211.86,17.66,‘å’ª,‘å’ª,’†’ª
1/20,222.89,18.66,’†’ª,’†’ª,’†’ª
1/21,234.04,19.66,’†’ª,’†’ª,’†’ª
1/22,245.37,20.66,’†’ª,’†’ª,’†’ª
1/23,256.95,21.66,’†’ª,¬’ª,¬’ª
1/24,268.83,22.66,¬’ª,¬’ª,¬’ª
1/25,281.10,23.66,¬’ª,¬’ª,¬’ª
1/26,293.81,24.66,¬’ª,’·’ª,’·’ª
1/27,306.99,25.66,’·’ª,Žá’ª,Žá’ª
1/28,320.62,26.66,Žá’ª,’†’ª,’†’ª
1/29,334.63,27.66,’†’ª,’†’ª,’†’ª
1/30,348.88,28.66,’†’ª,‘å’ª,‘å’ª
1/31,  3.19, 0.22,‘å’ª,‘å’ª,‘å’ª
2/1, 17.37, 1.22,‘å’ª,‘å’ª,‘å’ª
2/2, 31.24, 2.22,‘å’ª,‘å’ª,’†’ª
2/3, 44.68, 3.22,’†’ª,’†’ª,’†’ª
2/4, 57.62, 4.22,’†’ª,’†’ª,’†’ª
2/5, 70.06, 5.22,’†’ª,’†’ª,¬’ª
2/6, 82.05, 6.22,’†’ª,¬’ª,¬’ª
2/7, 93.65, 7.22,¬’ª,¬’ª,¬’ª
2/8,104.95, 8.22,¬’ª,¬’ª,’·’ª
2/9,116.02, 9.22,¬’ª,’·’ª,Žá’ª
2/10,126.96,10.22,’·’ª,Žá’ª,Žá’ª
2/11,137.81,11.22,Žá’ª,’†’ª,’†’ª
2/12,148.65,12.22,’†’ª,’†’ª,’†’ª
2/13,159.52,13.22,’†’ª,’†’ª,’†’ª
2/14,170.43,14.22,‘å’ª,‘å’ª,‘å’ª
2/15,181.43,15.22,‘å’ª,‘å’ª,‘å’ª
2/16,192.53,16.22,‘å’ª,‘å’ª,‘å’ª
2/17,203.74,17.22,‘å’ª,‘å’ª,‘å’ª
2/18,215.09,18.22,’†’ª,‘å’ª,’†’ª
2/19,226.60,19.22,’†’ª,’†’ª,’†’ª
2/20,238.32,20.22,’†’ª,’†’ª,’†’ª
2/21,250.29,21.22,’†’ª,’†’ª,¬’ª
2/22,262.55,22.22,¬’ª,¬’ª,¬’ª
2/23,275.16,23.22,¬’ª,¬’ª,¬’ª
2/24,288.14,24.22,¬’ª,’·’ª,’·’ª
2/25,301.50,25.22,’·’ª,Žá’ª,Žá’ª
2/26,315.18,26.22,Žá’ª,’†’ª,’†’ª
2/27,329.10,27.22,’†’ª,’†’ª,’†’ª
2/28,343.13,28.22,’†’ª,’†’ª,‘å’ª
3/1,357.11,29.22,‘å’ª,‘å’ª,‘å’ª
3/2, 10.89, 0.79,‘å’ª,‘å’ª,‘å’ª
3/3, 24.32, 1.79,‘å’ª,‘å’ª,‘å’ª
3/4, 37.34, 2.79,‘å’ª,’†’ª,’†’ª
3/5, 49.90, 3.79,’†’ª,’†’ª,’†’ª
3/6, 62.02, 4.79,’†’ª,’†’ª,’†’ª
3/7, 73.74, 5.79,’†’ª,¬’ª,¬’ª
3/8, 85.13, 6.79,’†’ª,¬’ª,¬’ª
3/9, 96.26, 7.79,¬’ª,¬’ª,¬’ª
3/10,107.23, 8.79,¬’ª,¬’ª,’·’ª
3/11,118.11, 9.79,¬’ª,’·’ª,Žá’ª
3/12,128.97,10.79,’·’ª,Žá’ª,’†’ª
3/13,139.87,11.79,Žá’ª,’†’ª,’†’ª
3/14,150.86,12.79,’†’ª,’†’ª,’†’ª
3/15,161.99,13.79,’†’ª,’†’ª,’†’ª
3/16,173.27,14.79,‘å’ª,‘å’ª,‘å’ª
3/17,184.73,15.79,‘å’ª,‘å’ª,‘å’ª
3/18,196.37,16.79,‘å’ª,‘å’ª,‘å’ª
3/19,208.21,17.79,‘å’ª,‘å’ª,‘å’ª
3/20,220.25,18.79,’†’ª,’†’ª,’†’ª
3/21,232.51,19.79,’†’ª,’†’ª,’†’ª
3/22,244.99,20.79,’†’ª,’†’ª,’†’ª
3/23,257.71,21.79,’†’ª,¬’ª,¬’ª
3/24,270.67,22.79,¬’ª,¬’ª,¬’ª
3/25,283.86,23.79,¬’ª,¬’ª,’·’ª
