ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1, 88.52, 7.37,¬’ª,¬’ª,¬’ª
1/2, 99.40, 8.37,¬’ª,¬’ª,¬’ª
1/3,110.21, 9.37,¬’ª,’·’ª,’·’ª
1/4,121.03,10.37,’·’ª,Žá’ª,Žá’ª
1/5,131.96,11.37,Žá’ª,Žá’ª,’†’ª
1/6,143.04,12.37,’†’ª,’†’ª,’†’ª
1/7,154.35,13.37,’†’ª,’†’ª,’†’ª
1/8,165.91,14.37,‘å’ª,’†’ª,‘å’ª
1/9,177.75,15.37,‘å’ª,‘å’ª,‘å’ª
1/10,189.87,16.37,‘å’ª,‘å’ª,‘å’ª
1/11,202.24,17.37,‘å’ª,‘å’ª,‘å’ª
1/12,214.85,18.37,’†’ª,‘å’ª,’†’ª
1/13,227.63,19.37,’†’ª,’†’ª,’†’ª
1/14,240.56,20.37,’†’ª,’†’ª,’†’ª
1/15,253.57,21.37,’†’ª,¬’ª,¬’ª
1/16,266.65,22.37,¬’ª,¬’ª,¬’ª
1/17,279.76,23.37,¬’ª,¬’ª,¬’ª
1/18,292.89,24.37,¬’ª,’·’ª,’·’ª
1/19,306.00,25.37,’·’ª,Žá’ª,Žá’ª
1/20,319.07,26.37,Žá’ª,’†’ª,’†’ª
1/21,332.06,27.37,’†’ª,’†’ª,’†’ª
1/22,344.91,28.37,’†’ª,’†’ª,‘å’ª
1/23,357.57,29.37,‘å’ª,‘å’ª,‘å’ª
1/24,  9.99, 0.81,‘å’ª,‘å’ª,‘å’ª
1/25, 22.13, 1.81,‘å’ª,‘å’ª,‘å’ª
1/26, 33.96, 2.81,‘å’ª,‘å’ª,’†’ª
1/27, 45.50, 3.81,’†’ª,’†’ª,’†’ª
1/28, 56.76, 4.81,’†’ª,’†’ª,’†’ª
1/29, 67.79, 5.81,’†’ª,’†’ª,¬’ª
1/30, 78.67, 6.81,’†’ª,¬’ª,¬’ª
1/31, 89.48, 7.81,¬’ª,¬’ª,¬’ª
2/1,100.30, 8.81,¬’ª,¬’ª,¬’ª
2/2,111.22, 9.81,¬’ª,’·’ª,’·’ª
2/3,122.33,10.81,’·’ª,Žá’ª,Žá’ª
2/4,133.71,11.81,Žá’ª,’†’ª,’†’ª
2/5,145.42,12.81,’†’ª,’†’ª,’†’ª
2/6,157.50,13.81,’†’ª,’†’ª,’†’ª
2/7,169.95,14.81,‘å’ª,‘å’ª,‘å’ª
2/8,182.75,15.81,‘å’ª,‘å’ª,‘å’ª
