年月日,黄経差,月齢,こよみ,気象庁,MIRC
2016-01-01,258.07,20.69,中潮,小潮,小潮
2016-01-02,268.87,21.69,中潮,小潮,小潮
2016-01-03,279.65,22.69,小潮,小潮,小潮
2016-01-04,290.51,23.69,小潮,長潮,長潮
2016-01-05,301.52,24.69,小潮,若潮,若潮
2016-01-06,312.76,25.69,長潮,中潮,中潮
2016-01-07,324.29,26.69,若潮,中潮,中潮
2016-01-08,336.14,27.69,中潮,中潮,中潮
2016-01-09,348.31,28.69,中潮,大潮,大潮
2016-01-10,0.78,0.06,大潮,大潮,大潮
2016-01-11,13.51,1.06,大潮,大潮,大潮
2016-01-12,26.44,2.06,大潮,大潮,大潮
2016-01-13,39.49,3.06,中潮,中潮,中潮
2016-01-14,52.6,4.06,中潮,中潮,中潮
2016-01-15,65.73,5.06,中潮,中潮,中潮
2016-01-16,78.85,6.06,中潮,小潮,小潮
2016-01-17,91.94,7.06,小潮,小潮,小潮
2016-01-18,104.97,8.06,小潮,小潮,長潮
2016-01-19,117.94,9.06,小潮,長潮,若潮
2016-01-20,130.81,10.06,長潮,若潮,中潮
2016-01-21,143.56,11.06,若潮,中潮,中潮
2016-01-22,156.14,12.06,中潮,中潮,中潮
2016-01-23,168.5,13.06,中潮,大潮,大潮
2016-01-24,180.62,14.06,大潮,大潮,大潮
2016-01-25,192.46,15.06,大潮,大潮,大潮
2016-01-26,204.03,16.06,大潮,大潮,大潮
2016-01-27,215.34,17.06,大潮,大潮,中潮
2016-01-28,226.42,18.06,中潮,中潮,中潮
2016-01-29,237.33,19.06,中潮,中潮,中潮
2016-01-30,248.14,20.06,中潮,中潮,小潮
2016-01-31,258.93,21.06,中潮,小潮,小潮
2016-02-01,269.79,22.06,小潮,小潮,小潮
2016-02-02,280.8,23.06,小潮,小潮,小潮
2016-02-03,292.04,24.06,小潮,長潮,長潮
2016-02-04,303.59,25.06,長潮,若潮,若潮
2016-02-05,315.51,26.06,若潮,中潮,中潮
2016-02-06,327.82,27.06,中潮,中潮,中潮
2016-02-07,340.51,28.06,中潮,中潮,中潮
2016-02-08,353.56,29.06,大潮,大潮,大潮
2016-02-09,6.89,0.51,大潮,大潮,大潮
2016-02-10,20.4,1.51,大潮,大潮,大潮
2016-02-11,33.99,2.51,大潮,大潮,中潮
2016-02-12,47.56,3.51,中潮,中潮,中潮
2016-02-13,61.02,4.51,中潮,中潮,中潮
2016-02-14,74.32,5.51,中潮,小潮,小潮
2016-02-15,87.42,6.51,中潮,小潮,小潮
2016-02-16,100.29,7.51,小潮,小潮,小潮
2016-02-17,112.93,8.51,小潮,長潮,長潮
2016-02-18,125.34,9.51,小潮,若潮,若潮
2016-02-19,137.52,10.51,長潮,中潮,中潮
2016-02-20,149.48,11.51,若潮,中潮,中潮
2016-02-21,161.22,12.51,中潮,中潮,中潮
2016-02-22,172.74,13.51,中潮,大潮,大潮
2016-02-23,184.07,14.51,大潮,大潮,大潮
2016-02-24,195.22,15.51,大潮,大潮,大潮
2016-02-25,206.21,16.51,大潮,大潮,大潮
2016-02-26,217.09,17.51,大潮,中潮,中潮
2016-02-27,227.91,18.51,中潮,中潮,中潮
2016-02-28,238.71,19.51,中潮,中潮,中潮
2016-02-29,249.58,20.51,中潮,中潮,小潮
2016-03-01,260.59,21.51,中潮,小潮,小潮
2016-03-02,271.8,22.51,小潮,小潮,小潮
2016-03-03,283.31,23.51,小潮,小潮,長潮
2016-03-04,295.17,24.51,小潮,長潮,若潮
2016-03-05,307.45,25.51,長潮,若潮,中潮
2016-03-06,320.16,26.51,若潮,中潮,中潮
2016-03-07,333.3,27.51,中潮,中潮,中潮
2016-03-08,346.82,28.51,中潮,中潮,大潮
2016-03-09,0.63,0.05,大潮,大潮,大潮
2016-03-10,14.62,1.05,大潮,大潮,大潮
2016-03-11,28.62,2.05,大潮,大潮,大潮
2016-03-12,42.52,3.05,中潮,中潮,中潮
2016-03-13,56.2,4.05,中潮,中潮,中潮
2016-03-14,69.56,5.05,中潮,中潮,小潮
2016-03-15,82.56,6.05,中潮,小潮,小潮
