ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1,320.60,26.39,Žá’ª,’†’ª,’†’ª
1/2,332.96,27.39,’†’ª,’†’ª,’†’ª
1/3,345.11,28.39,’†’ª,’†’ª,‘å’ª
1/4,357.03,29.39,‘å’ª,‘å’ª,‘å’ª
1/5,  8.73, 0.75,‘å’ª,‘å’ª,‘å’ª
1/6, 20.21, 1.75,‘å’ª,‘å’ª,‘å’ª
1/7, 31.47, 2.75,‘å’ª,‘å’ª,’†’ª
1/8, 42.56, 3.75,’†’ª,’†’ª,’†’ª
1/9, 53.51, 4.75,’†’ª,’†’ª,’†’ª
1/10, 64.37, 5.75,’†’ª,’†’ª,’†’ª
1/11, 75.21, 6.75,’†’ª,¬’ª,¬’ª
1/12, 86.10, 7.75,¬’ª,¬’ª,¬’ª
1/13, 97.13, 8.75,¬’ª,¬’ª,¬’ª
1/14,108.36, 9.75,¬’ª,’·’ª,’·’ª
1/15,119.87,10.75,’·’ª,’·’ª,Žá’ª
1/16,131.74,11.75,Žá’ª,Žá’ª,’†’ª
1/17,144.00,12.75,’†’ª,’†’ª,’†’ª
1/18,156.68,13.75,’†’ª,’†’ª,’†’ª
1/19,169.76,14.75,‘å’ª,‘å’ª,‘å’ª
1/20,183.18,15.75,‘å’ª,‘å’ª,‘å’ª
1/21,196.85,16.75,‘å’ª,‘å’ª,‘å’ª
1/22,210.64,17.75,‘å’ª,‘å’ª,‘å’ª
1/23,224.42,18.75,’†’ª,’†’ª,’†’ª
1/24,238.08,19.75,’†’ª,’†’ª,’†’ª
1/25,251.50,20.75,’†’ª,’†’ª,¬’ª
1/26,264.64,21.75,’†’ª,¬’ª,¬’ª
1/27,277.47,22.75,¬’ª,¬’ª,¬’ª
1/28,289.99,23.75,¬’ª,’·’ª,’·’ª
1/29,302.23,24.75,¬’ª,Žá’ª,Žá’ª
1/30,314.22,25.75,’·’ª,’†’ª,’†’ª
1/31,325.99,26.75,Žá’ª,’†’ª,’†’ª
2/1,337.57,27.75,’†’ª,’†’ª,’†’ª
2/2,348.97,28.75,’†’ª,‘å’ª,‘å’ª
2/3,  0.23, 0.02,‘å’ª,‘å’ª,‘å’ª
2/4, 11.35, 1.02,‘å’ª,‘å’ª,‘å’ª
2/5, 22.35, 2.02,‘å’ª,‘å’ª,‘å’ª
2/6, 33.27, 3.02,’†’ª,‘å’ª,’†’ª
2/7, 44.12, 4.02,’†’ª,’†’ª,’†’ª
2/8, 54.95, 5.02,’†’ª,’†’ª,’†’ª
2/9, 65.83, 6.02,’†’ª,’†’ª,’†’ª
2/10, 76.81, 7.02,¬’ª,¬’ª,¬’ª
2/11, 87.97, 8.02,¬’ª,¬’ª,¬’ª
2/12, 99.40, 9.02,¬’ª,¬’ª,¬’ª
2/13,111.17,10.02,’·’ª,’·’ª,’·’ª
2/14,123.36,11.02,Žá’ª,Žá’ª,Žá’ª
2/15,136.02,12.02,’†’ª,’†’ª,’†’ª
2/16,149.17,13.02,’†’ª,’†’ª,’†’ª
2/17,162.76,14.02,‘å’ª,’†’ª,’†’ª
2/18,176.71,15.02,‘å’ª,‘å’ª,‘å’ª
2/19,190.88,16.02,‘å’ª,‘å’ª,‘å’ª
2/20,205.09,17.02,‘å’ª,‘å’ª,‘å’ª
2/21,219.16,18.02,’†’ª,’†’ª,’†’ª
2/22,232.94,19.02,’†’ª,’†’ª,’†’ª
2/23,246.34,20.02,’†’ª,’†’ª,’†’ª
2/24,259.30,21.02,’†’ª,¬’ª,¬’ª
2/25,271.83,22.02,¬’ª,¬’ª,¬’ª
2/26,283.98,23.02,¬’ª,¬’ª,’·’ª
2/27,295.80,24.02,¬’ª,’·’ª,Žá’ª
2/28,307.35,25.02,’·’ª,Žá’ª,’†’ª
3/1,318.69,26.02,Žá’ª,’†’ª,’†’ª
3/2,329.87,27.02,’†’ª,’†’ª,’†’ª
3/3,340.93,28.02,’†’ª,’†’ª,’†’ª
3/4,351.91,29.02,‘å’ª,‘å’ª,‘å’ª
3/5,  2.83, 0.26,‘å’ª,‘å’ª,‘å’ª
3/6, 13.71, 1.26,‘å’ª,‘å’ª,‘å’ª
3/7, 24.57, 2.26,‘å’ª,‘å’ª,‘å’ª
3/8, 35.44, 3.26,’†’ª,‘å’ª,’†’ª
3/9, 46.35, 4.26,’†’ª,’†’ª,’†’ª
3/10, 57.36, 5.26,’†’ª,’†’ª,’†’ª
3/11, 68.52, 6.26,’†’ª,’†’ª,¬’ª
3/12, 79.91, 7.26,¬’ª,¬’ª,¬’ª
3/13, 91.60, 8.26,¬’ª,¬’ª,¬’ª
3/14,103.68, 9.26,¬’ª,¬’ª,’·’ª
3/15,116.21,10.26,’·’ª,’·’ª,Žá’ª
3/16,129.23,11.26,Žá’ª,Žá’ª,’†’ª
3/17,142.73,12.26,’†’ª,’†’ª,’†’ª
3/18,156.67,13.26,’†’ª,’†’ª,’†’ª
3/19,170.92,14.26,‘å’ª,‘å’ª,‘å’ª
3/20,185.29,15.26,‘å’ª,‘å’ª,‘å’ª
3/21,199.60,16.26,‘å’ª,‘å’ª,‘å’ª
3/22,213.66,17.26,‘å’ª,‘å’ª,’†’ª
3/23,227.33,18.26,’†’ª,’†’ª,’†’ª
3/24,240.52,19.26,’†’ª,’†’ª,’†’ª
3/25,253.22,20.26,’†’ª,¬’ª,¬’ª
3/26,265.46,21.26,’†’ª,¬’ª,¬’ª
3/27,277.29,22.26,¬’ª,¬’ª,¬’ª
3/28,288.80,23.26,¬’ª,’·’ª,’·’ª
3/29,300.06,24.26,¬’ª,Žá’ª,Žá’ª
3/30,311.15,25.26,’·’ª,Žá’ª,’†’ª
3/31,322.11,26.26,Žá’ª,’†’ª,’†’ª
4/1,333.01,27.26,’†’ª,’†’ª,’†’ª
4/2,343.88,28.26,’†’ª,’†’ª,‘å’ª
4/3,354.76,29.26,‘å’ª,‘å’ª,‘å’ª
4/4,  5.67, 0.52,‘å’ª,‘å’ª,‘å’ª
4/5, 16.62, 1.52,‘å’ª,‘å’ª,‘å’ª
4/6, 27.65, 2.52,‘å’ª,‘å’ª,‘å’ª
4/7, 38.79, 3.52,’†’ª,’†’ª,’†’ª
4/8, 50.07, 4.52,’†’ª,’†’ª,’†’ª
4/9, 61.55, 5.52,’†’ª,’†’ª,’†’ª
4/10, 73.28, 6.52,’†’ª,¬’ª,¬’ª
4/11, 85.34, 7.52,¬’ª,¬’ª,¬’ª
4/12, 97.77, 8.52,¬’ª,¬’ª,¬’ª
4/13,110.64, 9.52,¬’ª,’·’ª,’·’ª
4/14,123.94,10.52,’·’ª,Žá’ª,Žá’ª
4/15,137.65,11.52,Žá’ª,’†’ª,’†’ª
4/16,151.69,12.52,’†’ª,’†’ª,’†’ª
4/17,165.92,13.52,’†’ª,’†’ª,‘å’ª
4/18,180.16,14.52,‘å’ª,‘å’ª,‘å’ª
4/19,194.23,15.52,‘å’ª,‘å’ª,‘å’ª
4/20,207.99,16.52,‘å’ª,‘å’ª,‘å’ª
4/21,221.32,17.52,‘å’ª,’†’ª,’†’ª
4/22,234.17,18.52,’†’ª,’†’ª,’†’ª
4/23,246.56,19.52,’†’ª,’†’ª,’†’ª
4/24,258.51,20.52,’†’ª,¬’ª,¬’ª
4/25,270.10,21.52,’†’ª,¬’ª,¬’ª
4/26,281.40,22.52,¬’ª,¬’ª,¬’ª
4/27,292.50,23.52,¬’ª,’·’ª,’·’ª
4/28,303.45,24.52,¬’ª,Žá’ª,Žá’ª
4/29,314.34,25.52,’·’ª,’†’ª,’†’ª
4/30,325.22,26.52,Žá’ª,’†’ª,’†’ª
5/1,336.14,27.52,’†’ª,’†’ª,’†’ª
5/2,347.12,28.52,’†’ª,’†’ª,‘å’ª
5/3,358.21,29.52,‘å’ª,‘å’ª,‘å’ª
5/4,  9.42, 0.84,‘å’ª,‘å’ª,‘å’ª
5/5, 20.78, 1.84,‘å’ª,‘å’ª,‘å’ª
5/6, 32.30, 2.84,‘å’ª,‘å’ª,’†’ª
5/7, 44.02, 3.84,’†’ª,’†’ª,’†’ª
5/8, 55.96, 4.84,’†’ª,’†’ª,’†’ª
5/9, 68.16, 5.84,’†’ª,’†’ª,¬’ª
5/10, 80.66, 6.84,’†’ª,¬’ª,¬’ª
5/11, 93.48, 7.84,¬’ª,¬’ª,¬’ª
5/12,106.62, 8.84,¬’ª,¬’ª,’·’ª
5/13,120.08, 9.84,¬’ª,Žá’ª,Žá’ª
5/14,133.78,10.84,’·’ª,’†’ª,’†’ª
5/15,147.65,11.84,Žá’ª,’†’ª,’†’ª
5/16,161.55,12.84,’†’ª,’†’ª,’†’ª
5/17,175.36,13.84,’†’ª,‘å’ª,‘å’ª
5/18,188.94,14.84,‘å’ª,‘å’ª,‘å’ª
5/19,202.19,15.84,‘å’ª,‘å’ª,‘å’ª
5/20,215.06,16.84,‘å’ª,‘å’ª,’†’ª
5/21,227.50,17.84,‘å’ª,’†’ª,’†’ª
5/22,239.55,18.84,’†’ª,’†’ª,’†’ª
5/23,251.23,19.84,’†’ª,’†’ª,¬’ª
5/24,262.61,20.84,’†’ª,¬’ª,¬’ª
5/25,273.76,21.84,’†’ª,¬’ª,¬’ª
5/26,284.75,22.84,¬’ª,¬’ª,’·’ª
5/27,295.67,23.84,¬’ª,’·’ª,Žá’ª
5/28,306.58,24.84,¬’ª,Žá’ª,Žá’ª
5/29,317.55,25.84,’·’ª,’†’ª,’†’ª
5/30,328.63,26.84,Žá’ª,’†’ª,’†’ª
5/31,339.86,27.84,’†’ª,’†’ª,’†’ª
6/1,351.28,28.84,’†’ª,‘å’ª,‘å’ª
6/2,  2.91, 0.25,‘å’ª,‘å’ª,‘å’ª
6/3, 14.75, 1.25,‘å’ª,‘å’ª,‘å’ª
6/4, 26.82, 2.25,‘å’ª,‘å’ª,‘å’ª
6/5, 39.12, 3.25,’†’ª,’†’ª,’†’ª
6/6, 51.64, 4.25,’†’ª,’†’ª,’†’ª
6/7, 64.37, 5.25,’†’ª,’†’ª,’†’ª
6/8, 77.32, 6.25,’†’ª,¬’ª,¬’ª
6/9, 90.45, 7.25,¬’ª,¬’ª,¬’ª
6/10,103.75, 8.25,¬’ª,¬’ª,’·’ª
6/11,117.16, 9.25,¬’ª,’·’ª,Žá’ª
6/12,130.63,10.25,’·’ª,Žá’ª,’†’ª
6/13,144.09,11.25,Žá’ª,’†’ª,’†’ª
6/14,157.46,12.25,’†’ª,’†’ª,’†’ª
6/15,170.67,13.25,’†’ª,‘å’ª,‘å’ª
6/16,183.63,14.25,‘å’ª,‘å’ª,‘å’ª
6/17,196.30,15.25,‘å’ª,‘å’ª,‘å’ª
6/18,208.65,16.25,‘å’ª,‘å’ª,‘å’ª
6/19,220.66,17.25,‘å’ª,’†’ª,’†’ª
6/20,232.35,18.25,’†’ª,’†’ª,’†’ª
6/21,243.76,19.25,’†’ª,’†’ª,’†’ª
6/22,254.95,20.25,’†’ª,¬’ª,¬’ª
6/23,265.98,21.25,’†’ª,¬’ª,¬’ª
6/24,276.92,22.25,¬’ª,¬’ª,¬’ª
6/25,287.86,23.25,¬’ª,¬’ª,’·’ª
6/26,298.86,24.25,¬’ª,’·’ª,Žá’ª
6/27,310.00,25.25,’·’ª,Žá’ª,’†’ª
