ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1,303.61,24.82,¬’ª,Žá’ª,Žá’ª
1/2,315.44,25.82,’·’ª,’†’ª,’†’ª
1/3,327.03,26.82,Žá’ª,’†’ª,’†’ª
1/4,338.43,27.82,’†’ª,’†’ª,’†’ª
1/5,349.64,28.82,’†’ª,‘å’ª,‘å’ª
1/6,  0.70, 0.06,‘å’ª,‘å’ª,‘å’ª
1/7, 11.63, 1.06,‘å’ª,‘å’ª,‘å’ª
1/8, 22.47, 2.06,‘å’ª,‘å’ª,‘å’ª
1/9, 33.25, 3.06,’†’ª,‘å’ª,’†’ª
1/10, 44.01, 4.06,’†’ª,’†’ª,’†’ª
1/11, 54.83, 5.06,’†’ª,’†’ª,’†’ª
1/12, 65.74, 6.06,’†’ª,’†’ª,’†’ª
1/13, 76.84, 7.06,¬’ª,¬’ª,¬’ª
1/14, 88.19, 8.06,¬’ª,¬’ª,¬’ª
1/15, 99.87, 9.06,¬’ª,¬’ª,¬’ª
1/16,111.94,10.06,’·’ª,’·’ª,’·’ª
1/17,124.45,11.06,Žá’ª,Žá’ª,Žá’ª
1/18,137.42,12.06,’†’ª,’†’ª,’†’ª
1/19,150.83,13.06,’†’ª,’†’ª,’†’ª
1/20,164.61,14.06,‘å’ª,’†’ª,‘å’ª
1/21,178.66,15.06,‘å’ª,‘å’ª,‘å’ª
1/22,192.84,16.06,‘å’ª,‘å’ª,‘å’ª
1/23,206.97,17.06,‘å’ª,‘å’ª,‘å’ª
1/24,220.91,18.06,’†’ª,’†’ª,’†’ª
1/25,234.54,19.06,’†’ª,’†’ª,’†’ª
1/26,247.78,20.06,’†’ª,’†’ª,¬’ª
1/27,260.59,21.06,’†’ª,¬’ª,¬’ª
1/28,272.97,22.06,¬’ª,¬’ª,¬’ª
1/29,284.97,23.06,¬’ª,¬’ª,’·’ª
1/30,296.63,24.06,¬’ª,’·’ª,Žá’ª
1/31,308.01,25.06,’·’ª,Žá’ª,’†’ª
2/1,319.17,26.06,Žá’ª,’†’ª,’†’ª
2/2,330.17,27.06,’†’ª,’†’ª,’†’ª
2/3,341.06,28.06,’†’ª,’†’ª,’†’ª
2/4,351.88,29.06,‘å’ª,‘å’ª,‘å’ª
2/5,  2.67, 0.25,‘å’ª,‘å’ª,‘å’ª
2/6, 13.46, 1.25,‘å’ª,‘å’ª,‘å’ª
2/7, 24.28, 2.25,‘å’ª,‘å’ª,‘å’ª
2/8, 35.18, 3.25,’†’ª,‘å’ª,’†’ª
2/9, 46.18, 4.25,’†’ª,’†’ª,’†’ª
2/10, 57.34, 5.25,’†’ª,’†’ª,’†’ª
2/11, 68.71, 6.25,’†’ª,’†’ª,¬’ª
2/12, 80.34, 7.25,¬’ª,¬’ª,¬’ª
2/13, 92.30, 8.25,¬’ª,¬’ª,¬’ª
2/14,104.64, 9.25,¬’ª,¬’ª,’·’ª
2/15,117.39,10.25,’·’ª,’·’ª,Žá’ª
2/16,130.58,11.25,Žá’ª,Žá’ª,’†’ª
2/17,144.19,12.25,’†’ª,’†’ª,’†’ª
2/18,158.15,13.25,’†’ª,’†’ª,’†’ª
2/19,172.34,14.25,‘å’ª,‘å’ª,‘å’ª
2/20,186.60,15.25,‘å’ª,‘å’ª,‘å’ª
2/21,200.77,16.25,‘å’ª,‘å’ª,‘å’ª
2/22,214.67,17.25,‘å’ª,‘å’ª,’†’ª
2/23,228.17,18.25,’†’ª,’†’ª,’†’ª
2/24,241.21,19.25,’†’ª,’†’ª,’†’ª
2/25,253.76,20.25,’†’ª,¬’ª,¬’ª
2/26,265.84,21.25,’†’ª,¬’ª,¬’ª
2/27,277.51,22.25,¬’ª,¬’ª,¬’ª
2/28,288.85,23.25,¬’ª,’·’ª,’·’ª
3/1,299.93,24.25,¬’ª,’·’ª,Žá’ª
3/2,310.84,25.25,’·’ª,Žá’ª,’†’ª
3/3,321.64,26.25,Žá’ª,’†’ª,’†’ª
3/4,332.42,27.25,’†’ª,’†’ª,’†’ª
3/5,343.21,28.25,’†’ª,’†’ª,‘å’ª
