ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1,221.48,18.76,’†’ª,’†’ª,’†’ª
1/2,233.12,19.76,’†’ª,’†’ª,’†’ª
1/3,244.98,20.76,’†’ª,’†’ª,’†’ª
1/4,257.09,21.76,’†’ª,¬’ª,¬’ª
1/5,269.50,22.76,¬’ª,¬’ª,¬’ª
1/6,282.22,23.76,¬’ª,¬’ª,¬’ª
1/7,295.28,24.76,¬’ª,’·’ª,Žá’ª
1/8,308.68,25.76,’·’ª,Žá’ª,’†’ª
1/9,322.37,26.76,Žá’ª,’†’ª,’†’ª
1/10,336.28,27.76,’†’ª,’†’ª,’†’ª
1/11,350.27,28.76,’†’ª,‘å’ª,‘å’ª
1/12,  4.21, 0.30,‘å’ª,‘å’ª,‘å’ª
1/13, 17.93, 1.30,‘å’ª,‘å’ª,‘å’ª
1/14, 31.30, 2.30,‘å’ª,‘å’ª,’†’ª
1/15, 44.23, 3.30,’†’ª,’†’ª,’†’ª
1/16, 56.69, 4.30,’†’ª,’†’ª,’†’ª
1/17, 68.68, 5.30,’†’ª,’†’ª,¬’ª
1/18, 80.26, 6.30,’†’ª,¬’ª,¬’ª
1/19, 91.51, 7.30,¬’ª,¬’ª,¬’ª
1/20,102.50, 8.30,¬’ª,¬’ª,¬’ª
1/21,113.33, 9.30,¬’ª,’·’ª,’·’ª
1/22,124.09,10.30,’·’ª,Žá’ª,Žá’ª
1/23,134.86,11.30,Žá’ª,’†’ª,’†’ª
1/24,145.71,12.30,’†’ª,’†’ª,’†’ª
1/25,156.70,13.30,’†’ª,’†’ª,’†’ª
1/26,167.86,14.30,‘å’ª,’†’ª,‘å’ª
1/27,179.22,15.30,‘å’ª,‘å’ª,‘å’ª
1/28,190.77,16.30,‘å’ª,‘å’ª,‘å’ª
1/29,202.53,17.30,‘å’ª,‘å’ª,‘å’ª
1/30,214.48,18.30,’†’ª,‘å’ª,’†’ª
1/31,226.62,19.30,’†’ª,’†’ª,’†’ª
2/1,238.93,20.30,’†’ª,’†’ª,’†’ª
2/2,251.44,21.30,’†’ª,’†’ª,¬’ª
2/3,264.14,22.30,¬’ª,¬’ª,¬’ª
2/4,277.05,23.30,¬’ª,¬’ª,¬’ª
2/5,290.18,24.30,¬’ª,’·’ª,’·’ª
2/6,303.52,25.30,’·’ª,Žá’ª,Žá’ª
2/7,317.01,26.30,Žá’ª,’†’ª,’†’ª
2/8,330.59,27.30,’†’ª,’†’ª,’†’ª
2/9,344.16,28.30,’†’ª,’†’ª,‘å’ª
2/10,357.60,29.30,‘å’ª,‘å’ª,‘å’ª
2/11, 10.78, 0.82,‘å’ª,‘å’ª,‘å’ª
2/12, 23.62, 1.82,‘å’ª,‘å’ª,‘å’ª
2/13, 36.06, 2.82,‘å’ª,’†’ª,’†’ª
2/14, 48.09, 3.82,’†’ª,’†’ª,’†’ª
2/15, 59.72, 4.82,’†’ª,’†’ª,’†’ª
2/16, 71.02, 5.82,’†’ª,’†’ª,¬’ª
2/17, 82.06, 6.82,’†’ª,¬’ª,¬’ª
2/18, 92.93, 7.82,¬’ª,¬’ª,¬’ª
2/19,103.72, 8.82,¬’ª,¬’ª,’·’ª
2/20,114.53, 9.82,¬’ª,’·’ª,’·’ª
2/21,125.44,10.82,’·’ª,Žá’ª,Žá’ª
2/22,136.52,11.82,Žá’ª,’†’ª,’†’ª
2/23,147.82,12.82,’†’ª,’†’ª,’†’ª
2/24,159.39,13.82,’†’ª,’†’ª,’†’ª
2/25,171.23,14.82,‘å’ª,‘å’ª,‘å’ª
2/26,183.34,15.82,‘å’ª,‘å’ª,‘å’ª
2/27,195.68,16.82,‘å’ª,‘å’ª,‘å’ª
2/28,208.23,17.82,‘å’ª,‘å’ª,‘å’ª
3/1,220.93,18.82,’†’ª,’†’ª,’†’ª
3/2,233.77,19.82,’†’ª,’†’ª,’†’ª
3/3,246.70,20.82,’†’ª,’†’ª,’†’ª
3/4,259.71,21.82,’†’ª,¬’ª,¬’ª
3/5,272.80,22.82,¬’ª,¬’ª,¬’ª
3/6,285.94,23.82,¬’ª,¬’ª,’·’ª
3/7,299.11,24.82,¬’ª,’·’ª,Žá’ª
3/8,312.28,25.82,’·’ª,’†’ª,’†’ª
3/9,325.40,26.82,Žá’ª,’†’ª,’†’ª
3/10,338.38,27.82,’†’ª,’†’ª,’†’ª
3/11,351.17,28.82,’†’ª,‘å’ª,‘å’ª
3/12,  3.70, 0.30,‘å’ª,‘å’ª,‘å’ª
3/13, 15.92, 1.30,‘å’ª,‘å’ª,‘å’ª
3/14, 27.82, 2.30,‘å’ª,‘å’ª,‘å’ª
3/15, 39.39, 3.30,’†’ª,’†’ª,’†’ª
3/16, 50.69, 4.30,’†’ª,’†’ª,’†’ª
3/17, 61.75, 5.30,’†’ª,’†’ª,’†’ª
3/18, 72.65, 6.30,’†’ª,¬’ª,¬’ª
3/19, 83.48, 7.30,¬’ª,¬’ª,¬’ª
3/20, 94.32, 8.30,¬’ª,¬’ª,¬’ª
3/21,105.27, 9.30,¬’ª,¬’ª,’·’ª
3/22,116.39,10.30,’·’ª,’·’ª,Žá’ª
3/23,127.77,11.30,Žá’ª,Žá’ª,’†’ª
3/24,139.46,12.30,’†’ª,’†’ª,’†’ª
3/25,151.48,13.30,’†’ª,’†’ª,’†’ª
3/26,163.85,14.30,‘å’ª,’†’ª,‘å’ª
3/27,176.54,15.30,‘å’ª,‘å’ª,‘å’ª
3/28,189.50,16.30,‘å’ª,‘å’ª,‘å’ª
3/29,202.66,17.30,‘å’ª,‘å’ª,‘å’ª
3/30,215.96,18.30,’†’ª,‘å’ª,’†’ª
3/31,229.31,19.30,’†’ª,’†’ª,’†’ª
4/1,242.65,20.30,’†’ª,’†’ª,’†’ª
4/2,255.93,21.30,’†’ª,¬’ª,¬’ª
4/3,269.12,22.30,¬’ª,¬’ª,¬’ª
4/4,282.18,23.30,¬’ª,¬’ª,¬’ª
4/5,295.10,24.30,¬’ª,’·’ª,Žá’ª
4/6,307.85,25.30,’·’ª,Žá’ª,’†’ª
4/7,320.42,26.30,Žá’ª,’†’ª,’†’ª
4/8,332.77,27.30,’†’ª,’†’ª,’†’ª
4/9,344.90,28.30,’†’ª,’†’ª,‘å’ª
4/10,356.78,29.30,‘å’ª,‘å’ª,‘å’ª
4/11,  8.42, 0.73,‘å’ª,‘å’ª,‘å’ª
4/12, 19.83, 1.73,‘å’ª,‘å’ª,‘å’ª
