ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
01/01,203.46,17.45,‘å’ª,‘å’ª,‘å’ª
01/02,215.66,18.45,’†’ª,‘å’ª,’†’ª
01/03,228.06,19.45,’†’ª,’†’ª,’†’ª
01/04,240.67,20.45,’†’ª,’†’ª,’†’ª
01/05,253.45,21.45,’†’ª,¬’ª,¬’ª
01/06,266.40,22.45,¬’ª,¬’ª,¬’ª
01/07,279.49,23.45,¬’ª,¬’ª,¬’ª
01/08,292.71,24.45,¬’ª,’·’ª,’·’ª
01/09,306.00,25.45,’·’ª,Žá’ª,Žá’ª
01/10,319.34,26.45,Žá’ª,’†’ª,’†’ª
01/11,332.66,27.45,’†’ª,’†’ª,’†’ª
01/12,345.88,28.45,’†’ª,’†’ª,‘å’ª
01/13,358.92,29.45,‘å’ª,‘å’ª,‘å’ª
01/14, 11.72, 0.92,‘å’ª,‘å’ª,‘å’ª
01/15, 24.21, 1.92,‘å’ª,‘å’ª,‘å’ª
01/16, 36.37, 2.92,‘å’ª,’†’ª,’†’ª
01/17, 48.17, 3.92,’†’ª,’†’ª,’†’ª
01/18, 59.65, 4.92,’†’ª,’†’ª,’†’ª
01/19, 70.85, 5.92,’†’ª,’†’ª,¬’ª
01/20, 81.84, 6.92,’†’ª,¬’ª,¬’ª
01/21, 92.69, 7.92,¬’ª,¬’ª,¬’ª
01/22,103.50, 8.92,¬’ª,¬’ª,’·’ª
01/23,114.34, 9.92,¬’ª,’·’ª,’·’ª
01/24,125.30,10.92,’·’ª,Žá’ª,Žá’ª
01/25,136.46,11.92,Žá’ª,’†’ª,’†’ª
01/26,147.88,12.92,’†’ª,’†’ª,’†’ª
01/27,159.60,13.92,’†’ª,’†’ª,’†’ª
01/28,171.65,14.92,‘å’ª,‘å’ª,‘å’ª
01/29,184.02,15.92,‘å’ª,‘å’ª,‘å’ª
01/30,196.66,16.92,‘å’ª,‘å’ª,‘å’ª
01/31,209.54,17.92,‘å’ª,‘å’ª,‘å’ª
02/01,222.58,18.92,’†’ª,’†’ª,’†’ª
02/02,235.71,19.92,’†’ª,’†’ª,’†’ª
02/03,248.87,20.92,’†’ª,’†’ª,¬’ª
02/04,262.01,21.92,’†’ª,¬’ª,¬’ª
02/05,275.11,22.92,¬’ª,¬’ª,¬’ª
02/06,288.15,23.92,¬’ª,’·’ª,’·’ª
02/07,301.11,24.92,¬’ª,Žá’ª,Žá’ª
02/08,313.98,25.92,’·’ª,’†’ª,’†’ª
02/09,326.74,26.92,Žá’ª,’†’ª,’†’ª
02/10,339.35,27.92,’†’ª,’†’ª,’†’ª
02/11,351.78,28.92,’†’ª,‘å’ª,‘å’ª
02/12,  4.00, 0.33,‘å’ª,‘å’ª,‘å’ª
02/13, 15.96, 1.33,‘å’ª,‘å’ª,‘å’ª
02/14, 27.65, 2.33,‘å’ª,‘å’ª,‘å’ª
02/15, 39.07, 3.33,’†’ª,’†’ª,’†’ª
02/16, 50.25, 4.33,’†’ª,’†’ª,’†’ª
02/17, 61.24, 5.33,’†’ª,’†’ª,’†’ª
02/18, 72.09, 6.33,’†’ª,¬’ª,¬’ª
02/19, 82.89, 7.33,¬’ª,¬’ª,¬’ª
02/20, 93.71, 8.33,¬’ª,¬’ª,¬’ª
02/21,104.67, 9.33,¬’ª,¬’ª,’·’ª
02/22,115.84,10.33,’·’ª,’·’ª,Žá’ª
02/23,127.31,11.33,Žá’ª,Žá’ª,’†’ª
02/24,139.15,12.33,’†’ª,’†’ª,’†’ª
02/25,151.40,13.33,’†’ª,’†’ª,’†’ª
02/26,164.05,14.33,‘å’ª,’†’ª,‘å’ª
02/27,177.08,15.33,‘å’ª,‘å’ª,‘å’ª
02/28,190.42,16.33,‘å’ª,‘å’ª,‘å’ª
03/01,203.94,17.33,‘å’ª,‘å’ª,‘å’ª
03/02,217.54,18.33,’†’ª,’†’ª,’†’ª
03/03,231.10,19.33,’†’ª,’†’ª,’†’ª
03/04,244.53,20.33,’†’ª,’†’ª,’†’ª
