ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1,258.07,20.69,’†’ª,¬’ª,¬’ª
1/2,268.87,21.69,’†’ª,¬’ª,¬’ª
1/3,279.65,22.69,¬’ª,¬’ª,¬’ª
1/4,290.51,23.69,¬’ª,’·’ª,’·’ª
1/5,301.52,24.69,¬’ª,Žá’ª,Žá’ª
1/6,312.76,25.69,’·’ª,’†’ª,’†’ª
1/7,324.29,26.69,Žá’ª,’†’ª,’†’ª
1/8,336.14,27.69,’†’ª,’†’ª,’†’ª
1/9,348.31,28.69,’†’ª,‘å’ª,‘å’ª
1/10,  0.78, 0.06,‘å’ª,‘å’ª,‘å’ª
1/11, 13.51, 1.06,‘å’ª,‘å’ª,‘å’ª
1/12, 26.44, 2.06,‘å’ª,‘å’ª,‘å’ª
1/13, 39.49, 3.06,’†’ª,’†’ª,’†’ª
1/14, 52.60, 4.06,’†’ª,’†’ª,’†’ª
1/15, 65.73, 5.06,’†’ª,’†’ª,’†’ª
1/16, 78.85, 6.06,’†’ª,¬’ª,¬’ª
1/17, 91.94, 7.06,¬’ª,¬’ª,¬’ª
1/18,104.97, 8.06,¬’ª,¬’ª,’·’ª
1/19,117.94, 9.06,¬’ª,’·’ª,Žá’ª
1/20,130.81,10.06,’·’ª,Žá’ª,’†’ª
1/21,143.56,11.06,Žá’ª,’†’ª,’†’ª
1/22,156.14,12.06,’†’ª,’†’ª,’†’ª
1/23,168.50,13.06,’†’ª,‘å’ª,‘å’ª
1/24,180.62,14.06,‘å’ª,‘å’ª,‘å’ª
1/25,192.46,15.06,‘å’ª,‘å’ª,‘å’ª
1/26,204.03,16.06,‘å’ª,‘å’ª,‘å’ª
1/27,215.34,17.06,‘å’ª,‘å’ª,’†’ª
1/28,226.42,18.06,’†’ª,’†’ª,’†’ª
1/29,237.33,19.06,’†’ª,’†’ª,’†’ª
1/30,248.14,20.06,’†’ª,’†’ª,¬’ª
1/31,258.93,21.06,’†’ª,¬’ª,¬’ª
2/1,269.79,22.06,¬’ª,¬’ª,¬’ª
2/2,280.80,23.06,¬’ª,¬’ª,¬’ª
2/3,292.04,24.06,¬’ª,’·’ª,’·’ª
2/4,303.59,25.06,’·’ª,Žá’ª,Žá’ª
2/5,315.51,26.06,Žá’ª,’†’ª,’†’ª
2/6,327.82,27.06,’†’ª,’†’ª,’†’ª
2/7,340.51,28.06,’†’ª,’†’ª,’†’ª
2/8,353.56,29.06,‘å’ª,‘å’ª,‘å’ª
2/9,  6.89, 0.51,‘å’ª,‘å’ª,‘å’ª
2/10, 20.40, 1.51,‘å’ª,‘å’ª,‘å’ª
2/11, 33.99, 2.51,‘å’ª,‘å’ª,’†’ª
2/12, 47.56, 3.51,’†’ª,’†’ª,’†’ª
2/13, 61.02, 4.51,’†’ª,’†’ª,’†’ª
2/14, 74.32, 5.51,’†’ª,¬’ª,¬’ª
2/15, 87.42, 6.51,’†’ª,¬’ª,¬’ª
2/16,100.29, 7.51,¬’ª,¬’ª,¬’ª
2/17,112.93, 8.51,¬’ª,’·’ª,’·’ª
2/18,125.34, 9.51,¬’ª,Žá’ª,Žá’ª
2/19,137.52,10.51,’·’ª,’†’ª,’†’ª
2/20,149.48,11.51,Žá’ª,’†’ª,’†’ª
2/21,161.22,12.51,’†’ª,’†’ª,’†’ª
2/22,172.74,13.51,’†’ª,‘å’ª,‘å’ª
2/23,184.07,14.51,‘å’ª,‘å’ª,‘å’ª
2/24,195.22,15.51,‘å’ª,‘å’ª,‘å’ª
2/25,206.21,16.51,‘å’ª,‘å’ª,‘å’ª
2/26,217.09,17.51,‘å’ª,’†’ª,’†’ª
2/27,227.91,18.51,’†’ª,’†’ª,’†’ª
2/28,238.71,19.51,’†’ª,’†’ª,’†’ª
2/29,249.58,20.51,’†’ª,’†’ª,¬’ª
3/1,260.59,21.51,’†’ª,¬’ª,¬’ª
3/2,271.80,22.51,¬’ª,¬’ª,¬’ª
3/3,283.31,23.51,¬’ª,¬’ª,’·’ª
3/4,295.17,24.51,¬’ª,’·’ª,Žá’ª
3/5,307.45,25.51,’·’ª,Žá’ª,’†’ª
3/6,320.16,26.51,Žá’ª,’†’ª,’†’ª
3/7,333.30,27.51,’†’ª,’†’ª,’†’ª
3/8,346.82,28.51,’†’ª,’†’ª,‘å’ª
3/9,  0.63, 0.05,‘å’ª,‘å’ª,‘å’ª
3/10, 14.62, 1.05,‘å’ª,‘å’ª,‘å’ª
3/11, 28.62, 2.05,‘å’ª,‘å’ª,‘å’ª
3/12, 42.52, 3.05,’†’ª,’†’ª,’†’ª
3/13, 56.20, 4.05,’†’ª,’†’ª,’†’ª
3/14, 69.56, 5.05,’†’ª,’†’ª,¬’ª
3/15, 82.56, 6.05,’†’ª,¬’ª,¬’ª
3/16, 95.19, 7.05,¬’ª,¬’ª,¬’ª
3/17,107.48, 8.05,¬’ª,¬’ª,’·’ª
3/18,119.44, 9.05,¬’ª,’·’ª,Žá’ª
3/19,131.12,10.05,’·’ª,Žá’ª,’†’ª
3/20,142.57,11.05,Žá’ª,’†’ª,’†’ª
3/21,153.82,12.05,’†’ª,’†’ª,’†’ª
3/22,164.92,13.05,’†’ª,’†’ª,‘å’ª
3/23,175.90,14.05,‘å’ª,‘å’ª,‘å’ª
3/24,186.80,15.05,‘å’ª,‘å’ª,‘å’ª
3/25,197.64,16.05,‘å’ª,‘å’ª,‘å’ª
3/26,208.47,17.05,‘å’ª,‘å’ª,‘å’ª
3/27,219.33,18.05,’†’ª,’†’ª,’†’ª
3/28,230.25,19.05,’†’ª,’†’ª,’†’ª
3/29,241.30,20.05,’†’ª,’†’ª,’†’ª
3/30,252.53,21.05,’†’ª,¬’ª,¬’ª
3/31,264.01,22.05,¬’ª,¬’ª,¬’ª
4/1,275.80,23.05,¬’ª,¬’ª,¬’ª
4/2,287.96,24.05,¬’ª,¬’ª,’·’ª
4/3,300.55,25.05,’·’ª,Žá’ª,Žá’ª
4/4,313.58,26.05,Žá’ª,’†’ª,’†’ª
4/5,327.05,27.05,’†’ª,’†’ª,’†’ª
4/6,340.90,28.05,’†’ª,’†’ª,’†’ª
4/7,355.02,29.05,‘å’ª,‘å’ª,‘å’ª
4/8,  9.27, 0.65,‘å’ª,‘å’ª,‘å’ª
4/9, 23.48, 1.65,‘å’ª,‘å’ª,‘å’ª
4/10, 37.48, 2.65,‘å’ª,’†’ª,’†’ª
4/11, 51.15, 3.65,’†’ª,’†’ª,’†’ª
4/12, 64.39, 4.65,’†’ª,’†’ª,’†’ª
4/13, 77.17, 5.65,’†’ª,¬’ª,¬’ª
4/14, 89.50, 6.65,’†’ª,¬’ª,¬’ª
4/15,101.42, 7.65,¬’ª,¬’ª,¬’ª
4/16,113.00, 8.65,¬’ª,’·’ª,’·’ª
4/17,124.30, 9.65,¬’ª,Žá’ª,Žá’ª
4/18,135.40,10.65,’·’ª,’†’ª,’†’ª
4/19,146.36,11.65,Žá’ª,’†’ª,’†’ª
4/20,157.23,12.65,’†’ª,’†’ª,’†’ª
4/21,168.07,13.65,’†’ª,‘å’ª,‘å’ª
4/22,178.92,14.65,‘å’ª,‘å’ª,‘å’ª
4/23,189.80,15.65,‘å’ª,‘å’ª,‘å’ª
4/24,200.75,16.65,‘å’ª,‘å’ª,‘å’ª
4/25,211.80,17.65,‘å’ª,‘å’ª,’†’ª
4/26,222.97,18.65,’†’ª,’†’ª,’†’ª
4/27,234.31,19.65,’†’ª,’†’ª,’†’ª
4/28,245.85,20.65,’†’ª,’†’ª,’†’ª
4/29,257.65,21.65,’†’ª,¬’ª,¬’ª
4/30,269.76,22.65,¬’ª,¬’ª,¬’ª
5/1,282.22,23.65,¬’ª,¬’ª,¬’ª
5/2,295.08,24.65,¬’ª,’·’ª,Žá’ª
5/3,308.35,25.65,’·’ª,Žá’ª,’†’ª
5/4,322.02,26.65,Žá’ª,’†’ª,’†’ª
5/5,336.01,27.65,’†’ª,’†’ª,’†’ª
5/6,350.21,28.65,’†’ª,‘å’ª,‘å’ª
5/7,  4.45, 0.31,‘å’ª,‘å’ª,‘å’ª
5/8, 18.57, 1.31,‘å’ª,‘å’ª,‘å’ª
5/9, 32.39, 2.31,‘å’ª,‘å’ª,’†’ª
5/10, 45.81, 3.31,’†’ª,’†’ª,’†’ª
5/11, 58.74, 4.31,’†’ª,’†’ª,’†’ª
5/12, 71.19, 5.31,’†’ª,’†’ª,¬’ª
5/13, 83.18, 6.31,’†’ª,¬’ª,¬’ª
5/14, 94.77, 7.31,¬’ª,¬’ª,¬’ª
5/15,106.05, 8.31,¬’ª,¬’ª,’·’ª
5/16,117.11, 9.31,¬’ª,’·’ª,Žá’ª
5/17,128.02,10.31,’·’ª,Žá’ª,’†’ª
5/18,138.87,11.31,Žá’ª,’†’ª,’†’ª
5/19,149.71,12.31,’†’ª,’†’ª,’†’ª
5/20,160.60,13.31,’†’ª,’†’ª,’†’ª
